#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.248.235:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-5003+%7C+14.16ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.29:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-2375+%7C+65.05ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.29:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-2375+%7C+59.07ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.248.235:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-2376+%7C+20.33ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@67.220.95.29:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-8118+%7C+85.32ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.154.136.51:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-8118+%7C+91.5ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5600+%7C+46.8ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@67.220.95.29:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-6697+%7C+94.16ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+90.63ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.133:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-7001+%7C+38.33ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.154.136.132:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-7002+%7C+115.73ms
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ3D3A==@ss.sps1.sbs:20#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+ss.sps1.sbs-20+%7C+249ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.96:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.96-8091+%7C+43.09ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.135:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.135-8090+%7C+37.99ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.135:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.135-8090+%7C+90.86ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.108:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.108-8091+%7C+42.48ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.146:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-8090+%7C+108.78ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.154.136.103:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.103-8090+%7C+55.32ms
ss://YWVzLTI1Ni1nY206TjZjMmV0a0xDRjl4UEcxcg==@sin5.vpntype.dev:8388#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+sin5.vpntype.dev-8388+%7C+258.03ms
ss://YWVzLTI1Ni1nY206STFoVG1hMEJvTA3D3A==@uk.ir.iranigamepars.ir:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+uk.ir.iranigamepars.ir-443+%7C+367.76ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@67.220.95.133:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-7307+%7C+34.38ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@67.220.95.102:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-7307+%7C+47.85ms
ss://YWVzLTI1Ni1nY206RFcxQjQ2UFRXUzNYU1BZVQ==@156.245.190.12:15003#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+156.245.190.12-15003+%7C+185.06ms
ss://YWVzLTI1Ni1nY206NjVmNzE1ZDEtZDE0My00ZDFlLTkzMjItMDNhMGFiNTdmZDg4@194.246.114.54:8443#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+194.246.114.54-8443+%7C+187.32ms
ss://YWVzLTI1Ni1nY206NEFLUDhXRkRUSTAwMVEyOQ==@129.232.133.62:20015#ZA%F0%9F%87%BF%F0%9F%87%A6+%7C+129.232.133.62-20015+%7C+254.92ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@p222.panda001.net:15098#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+p222.panda001.net-15098+%7C+1051.49ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@91.148.135.31:989#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+91.148.135.31-989+%7C+150.72ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#SI%F0%9F%87%B8%F0%9F%87%AE+%7C+192.71.244.150-989+%7C+191.3ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.90.63.177:989#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+154.90.63.177-989+%7C+158.08ms
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@43.203.235.15:443#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+43.203.235.15-443+%7C+159.97ms
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@3.35.231.158:443#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+3.35.231.158-443+%7C+160.71ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.162:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+162.19.59.162-443+%7C+122.78ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@47.129.143.102:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+47.129.143.102-443+%7C+198.37ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.133:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.155.133-38388+%7C+220.49ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.20:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.154.20-38388+%7C+234.86ms
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@80.92.204.106:9025#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9025+%7C+121.55ms
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@80.92.204.106:9046#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9046+%7C+121.71ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@5.188.181.201:9011#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9011+%7C+111.96ms
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA==@217.30.10.18:9003#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9003+%7C+132.32ms
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@45.89.52.66:9030#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9030+%7C+149.31ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.80-443+%7C+104.28ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.78-443+%7C+105.71ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.198-443+%7C+105.71ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.131:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.131-443+%7C+54.64ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.47.129:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.129-443+%7C+54.77ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.169:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+156.146.38.169-443+%7C+13.57ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.241-443+%7C+133.54ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.244-443+%7C+47.17ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.198-443+%7C+104.48ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+125.87ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.72:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.72-443+%7C+115.56ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@173.244.56.9:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.9-443+%7C+46.57ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.22.87.240:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.240-443+%7C+132.41ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@212.102.47.130:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.130-443+%7C+54.65ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@173.244.56.9:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.9-443+%7C+49.75ms
